,row,col,lat,lon,am_peak
0,0,170,32.1,-117.00454166,4.69485915493
1,40,164,32.53607254,-117.054727052,16.0
2,40,165,32.53607254,-117.04636282,232.0
3,40,166,32.53607254,-117.037998588,108.0
4,41,163,32.5469743535,-117.063091284,34.0
5,41,164,32.5469743535,-117.054727052,70.0
6,41,165,32.5469743535,-117.04636282,174.0
7,41,166,32.5469743535,-117.037998588,84.0
8,41,177,32.5469743535,-116.945992036,54.0
9,41,178,32.5469743535,-116.937627804,68.0
10,42,160,32.557876167,-117.08818398,16.0
11,42,162,32.557876167,-117.071455516,32.0
12,42,163,32.557876167,-117.063091284,36.0
13,42,164,32.557876167,-117.054727052,34.0
14,42,165,32.557876167,-117.04636282,16.0
15,42,171,32.557876167,-116.996177428,4.0
16,42,174,32.557876167,-116.971084732,32.0
17,42,176,32.557876167,-116.954356268,16.0
18,43,159,32.5687779805,-117.096548212,168.0
19,43,160,32.5687779805,-117.08818398,58.0
20,43,161,32.5687779805,-117.079819748,16.0
21,43,162,32.5687779805,-117.071455516,111.0
22,43,163,32.5687779805,-117.063091284,50.0
23,43,164,32.5687779805,-117.054727052,20.0
24,43,166,32.5687779805,-117.037998588,34.0
25,43,170,32.5687779805,-117.00454166,16.0
26,43,172,32.5687779805,-116.987813196,4.0
27,43,176,32.5687779805,-116.954356268,16.0
28,44,156,32.579679794,-117.121640908,16.0
29,44,158,32.579679794,-117.104912444,88.0
30,44,159,32.579679794,-117.096548212,106.0
31,44,160,32.579679794,-117.08818398,122.0
32,44,162,32.579679794,-117.071455516,16.0
33,44,163,32.579679794,-117.063091284,80.0
34,44,165,32.579679794,-117.04636282,84.0
35,44,166,32.579679794,-117.037998588,32.0
36,44,169,32.579679794,-117.012905892,16.0
37,45,160,32.5905816075,-117.08818398,51.0
38,45,162,32.5905816075,-117.071455516,16.0
39,45,163,32.5905816075,-117.063091284,16.0
40,45,164,32.5905816075,-117.054727052,96.0
41,46,159,32.601483421,-117.096548212,16.0
42,46,162,32.601483421,-117.071455516,16.0
43,47,167,32.6123852345,-117.029634356,18.0
44,48,154,32.623287048,-117.138369372,16.0
